web-scraper-order,web-scraper-start-url,hotel_name,description,features,room_type,price,location,ratings,reviews
"1536679505-2913","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Theva Residency","The Theva ResidencyHotel","Hotel","Hotel","$83","Kandy, Central Province, Sri Lanka","8.4","Very good"
"1536679505-2858","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Galle Fort","Galle Fort3 stars - Hotel","3 stars - Hotel","3 stars - Hotel","$90","Galle, Southern Province, Sri Lanka","8.6","Excellent"
"1536679505-3215","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Fort Edge Resort - Unawatuna","Fort Edge Resort - UnawatunaResort","Resort","Resort","$60","Unawatuna, Southern Province, Sri Lanka","7.9","Good"
"1536679505-3113","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","White House Guest House","White House Guest HousePension","Pension","Pension","$12","Nuwara Eliya, Central Province, Sri Lanka","7.3","(137 reviews)"
"1536679505-2922","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Jagabay Resort&Restaurant","Jagabay Resort&RestaurantHotel","Hotel","Hotel","$26","Galle, Southern Province, Sri Lanka","7.4","(222 reviews)"
"1536679505-3044","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","City View 23","City View 23House / Apartment","House / Apartment","House / Apartment","$22","Galle, Southern Province, Sri Lanka","8.3","Very good"
"1536679505-2979","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Clover Villa","The Clover VillaHouse / Apartment","House / Apartment","House / Apartment","$40","Colombo, Western Province, Sri Lanka","8.0","Very good"
"1536679505-3213","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Aaranya Residencies","Aaranya ResidenciesHotel","Hotel","Hotel","$19","Kandy, Central Province, Sri Lanka","8.1","Very good"
"1536679505-2852","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Ozo Colombo","Ozo Colombo4 stars - Hotel","4 stars - Hotel","4 stars - Hotel","$79","Colombo, Western Province, Sri Lanka","8.3","Very good"
"1536679505-3118","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Dalmanuta Gardens","Dalmanuta Gardens4 stars - Hotel","4 stars - Hotel","4 stars - Hotel","$32","Bentota, Western Province, Sri Lanka","8.4","Very good"
"1536679505-3085","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Casamara","Casamara3 stars - Hotel","3 stars - Hotel","3 stars - Hotel","$48","Kandy, Central Province, Sri Lanka","7.5","Good"
"1536679505-3265","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Residence","The ResidenceHotel","Hotel","Hotel","$46","Colombo, Western Province, Sri Lanka","7.9","Good"
"1536679505-3313","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Guest Ryan","Guest Ryan2 stars - Pension","2 stars - Pension","2 stars - Pension","$15","Negombo, Western Province, Sri Lanka","7.4","(270 reviews)"
"1536679505-2857","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Refresh","RefreshHotel","Hotel","Hotel","$31","Hikkaduwa, Southern Province, Sri Lanka","8.4","Very good"
"1536679505-2992","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Prosperity Villa","Prosperity VillaHouse / Apartment","House / Apartment","House / Apartment","$35","Negombo, Western Province, Sri Lanka","8.9","Excellent"
"1536679505-3310","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Panchi Villa","Panchi Villa3 stars - Hotel","3 stars - Hotel","3 stars - Hotel","$32","Bentota, Western Province, Sri Lanka","7.7","Good"
"1536679505-3014","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Grand Kandyan","Grand Kandyan5 stars - Hotel‎Top ratedThis is the top rated 5-star hotel in Kandy","5 stars - Hotel‎Top ratedThis is the top rated 5-star hotel in Kandy","5 stars - Hotel‎Top ratedThis is the top rated 5-star hotel in Kandy","$111","Kandy, Central Province, Sri Lanka","8.2","Very good"
"1536679505-3308","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Mahoora Tented Safari Camp Udawalawe","Mahoora Tented Safari Camp UdawalaweServiced apartment","Serviced apartment","Serviced apartment","$430","Nuwara Eliya, Central Province, Sri Lanka","8.3","Very good"
"1536679505-3227","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Lilac By Seclusion","Lilac By SeclusionHotel","Hotel","Hotel","$27","Colombo, Western Province, Sri Lanka","7.9","Good"
"1536679505-3134","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Unawatuna Beach Bungalow","Unawatuna Beach BungalowHouse / Apartment","House / Apartment","House / Apartment","$31","Unawatuna, Southern Province, Sri Lanka","8.6","Excellent"
"1536679505-3221","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Kandyan Crown Hotel","Kandyan Crown HotelHotel","Hotel","Hotel","$36","Kandy, Central Province, Sri Lanka","7.9","Good"
"1536679505-2864","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","New Royal Mount","New Royal MountHotel","Hotel","Hotel","$43","Nuwara Eliya, Central Province, Sri Lanka","7.4","(54 reviews)"
"1536679505-3228","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Blue Gum","Blue Gum3 stars - Hotel","3 stars - Hotel","3 stars - Hotel","$45","Colombo, Western Province, Sri Lanka","7.7","Good"
"1536679505-3046","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Casa Hikka","Casa HikkaHouse / Apartment","House / Apartment","House / Apartment","$22","Galle, Southern Province, Sri Lanka","8.3","Very good"
"1536679505-2960","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Villa Hundira","Villa HundiraServiced apartment","Serviced apartment","Serviced apartment","$116","Negombo, Western Province, Sri Lanka","8.8","Excellent"
"1536679505-3205","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","New Rani Inn","New Rani InnHotel","Hotel","Hotel","$15","Negombo, Western Province, Sri Lanka","7.9","Good"
"1536679505-2842","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Anantara Tangalle Peace Haven","Anantara Tangalle Peace Haven5 stars - Resort‎Top ratedThis is the top rated 5-star hotel in Tangalle","5 stars - Resort‎Top ratedThis is the top rated 5-star hotel in Tangalle","5 stars - Resort‎Top ratedThis is the top rated 5-star hotel in Tangalle","$270","Tangalle, Southern Province, Sri Lanka","8.7","Excellent"
"1536679505-2970","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Oriental Rest","Oriental RestHotel","Hotel","Hotel","$43","Hikkaduwa, Southern Province, Sri Lanka","8.0","Very good"
"1536679505-3099","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Villa Surf Beach","Villa Surf BeachHouse / Apartment","House / Apartment","House / Apartment","$25","Unawatuna, Southern Province, Sri Lanka","8.5","Excellent"
"1536679505-2891","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Oak Ray Hotel - Tea Bush Ramboda","Oak Ray Hotel - Tea Bush RambodaHotel","Hotel","Hotel","$62","Nuwara Eliya, Central Province, Sri Lanka","7.1","(84 reviews)"
"1536679505-3217","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Shady Grove Tourist Bungalow","Shady Grove Tourist BungalowPension","Pension","Pension","$95","Kandy, Central Province, Sri Lanka","8.1","Very good"
"1536679505-3306","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Seagreen Guesthouse","Seagreen GuesthouseHotel","Hotel","Hotel","$49","Galle, Southern Province, Sri Lanka","8.6","Excellent"
"1536679505-3267","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Apna","ApnaHotel","Hotel","Hotel","$24","Galle, Southern Province, Sri Lanka","7.8","Good"
"1536679505-3050","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Ronny Cottage","Ronny Cottage 3 stars - Serviced apartment","3 stars - Serviced apartment","3 stars - Serviced apartment","$43","Negombo, Western Province, Sri Lanka","8.1","Very good"
"1536679505-3106","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Colomb Beach Hostel","Colomb Beach HostelHotel","Hotel","Hotel","$29","Colombo, Western Province, Sri Lanka","8.0","Very good"
"1536679505-3071","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Lara's place","Lara's placeHotel","Hotel","Hotel","$35","Unawatuna, Southern Province, Sri Lanka","8.5","Excellent"
"1536679505-3043","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=304&aGeoCode%5Blat%5D=7.873054&aGeoCode%5Blng%5D=80.771797&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30403&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Frangipani Motel","Frangipani MotelHotel","Hotel","Hotel","$50","Galle, Southern Province, Sri Lanka","7.8","Good"
