web-scraper-order,web-scraper-start-url,hotel_name,description,features,room_type,price,location,ratings,reviews
"1536678578-1928","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Atm Resort Villa","Atm Resort VillaResort","Resort","Resort","$30","Nuwara Eliya, 1.2 miles to City center","/","null"
"1536678578-1919","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Yoho Grace","Yoho GraceHotel","Hotel","Hotel","$35","Nuwara Eliya, 0.1 miles to City center","/","null"
"1536678578-1890","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Hill Rise","Hill RiseHouse / Apartment","House / Apartment","House / Apartment","$160","Nuwara Eliya, 1.1 miles to City center","/","null"
"1536678578-1708","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Serene Bungalow","Serene BungalowHotel","Hotel","Hotel","$32","Nuwara Eliya, 0.2 miles to City center","7.4","(66 reviews)"
"1536678578-2045","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Green House","Green HouseHotel","Hotel","Hotel","$9","Nuwara Eliya, 20.7 miles to City center","/","null"
"1536678578-1765","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Grand Adams Peak","Grand Adams Peak2 stars - Hotel","2 stars - Hotel","2 stars - Hotel","$20","Nuwara Eliya, 1.5 miles to City center","7.2","(903 reviews)"
"1536678578-1670","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Cottage By Jetwing","The Cottage By Jetwing4 stars - B&B","4 stars - B&B","4 stars - B&B","$74","Nuwara Eliya, 1.0 miles to City center","8.5","Excellent"
"1536678578-2037","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Holiday Home In Nuwaraeliya","Holiday Home In NuwaraeliyaHouse / Apartment","House / Apartment","House / Apartment","$18","Nuwara Eliya, 2.8 miles to City center","/","null"
"1536678578-1993","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Jsa Accommodation","Jsa AccommodationHouse / Apartment","House / Apartment","House / Apartment","$70","Nuwara Eliya, 0.2 miles to City center","/","null"
"1536678578-1924","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Royal Lake","Royal LakeHotel","Hotel","Hotel","$132","Nuwara Eliya, 1.1 miles to City center","/","null"
"1536678578-2009","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Shan","ShanHotel","Hotel","Hotel","$18","Nuwara Eliya, 1.0 miles to City center","/","null"
"1536678578-1671","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Tea Hills Bungalow","Tea Hills BungalowHotel","Hotel","Hotel","$33","Nuwara Eliya, 13.8 miles to City center","8.2","Very good"
"1536678578-1959","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Yoho Olina Lake Inn","Yoho Olina Lake InnHotel","Hotel","Hotel","$19","Nuwara Eliya, 0.7 miles to City center","/","null"
"1536678578-1907","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Mountain Bungalow","The Mountain BungalowHouse / Apartment","House / Apartment","House / Apartment","$64","Nuwara Eliya, 1.2 miles to City center","/","null"
"1536678578-1824","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Sushi Guest","Sushi GuestHotel","Hotel","Hotel","$11","Nuwara Eliya, 6.6 miles to City center","/","null"
"1536678578-1822","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Thuvaraga Rest","Thuvaraga RestHotel","Hotel","Hotel","$34","Nuwara Eliya, 0.3 miles to City center","/","null"
"1536678578-1961","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Little England Home Stay","Little England Home StayHotel","Hotel","Hotel","$34","Nuwara Eliya, 1.6 miles to City center","/","null"
"1536678578-1876","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Hermosa Resort","Hermosa ResortResort","Resort","Resort","$30","Nuwara Eliya, 3.2 miles to City center","/","null"
"1536678578-1791","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Glen Fall Inn","Glen Fall InnHotel","Hotel","Hotel","$34","Nuwara Eliya, 1.2 miles to City center","7.4","(135 reviews)"
"1536678578-1666","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Governors Mansion","Governors MansionServiced apartment","Serviced apartment","Serviced apartment","$289","Nuwara Eliya, 11.7 miles to City center","8.4","Very good"
"1536678578-2078","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Rose Bank","Rose BankHotel","Hotel","Hotel","$23","Nuwara Eliya, 0.8 miles to City center","/","null"
"1536678578-1965","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Elia Hills","Elia HillsHouse / Apartment","House / Apartment","House / Apartment","$35","Nuwara Eliya, 1.9 miles to City center","/","null"
"1536678578-1694","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Araliya Green Hills Hotel","Araliya Green Hills HotelHotel","Hotel","Hotel","$133","Nuwara Eliya, 1.3 miles to City center","7.9","Good"
"1536678578-1730","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Greendale Bungalow","The Greendale BungalowResort","Resort","Resort","$10","Nuwara Eliya, 16.5 miles to City center","7.4","(60 reviews)"
"1536678578-1716","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Oakray Summer Hill Breeze","Oakray Summer Hill BreezeHotel","Hotel","Hotel","$54","Nuwara Eliya, 1.5 miles to City center","7.2","(42 reviews)"
"1536678578-1755","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Midky","MidkyHotel","Hotel","Hotel","$39","Nuwara Eliya, 2.6 miles to City center","7.4","(134 reviews)"
"1536678578-1888","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Spencers","SpencersHouse / Apartment","House / Apartment","House / Apartment","$45","Nuwara Eliya, 0.0 miles to City center","/","null"
"1536678578-2046","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Jetwing Warwick Gardens","Jetwing Warwick Gardens3 stars - Hotel","3 stars - Hotel","3 stars - Hotel","$288","Nuwara Eliya, 0.0 miles to City center","/","null"
"1536678578-2085","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Bezel Bungalow","Bezel BungalowHotel","Hotel","Hotel","$14","Nuwara Eliya, 1.9 miles to City center","/","null"
"1536678578-2054","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","China Red Manor","China Red ManorHotel","Hotel","Hotel","$19","Nuwara Eliya, 1.4 miles to City center","/","null"
"1536678578-1707","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Mahoora Tented Safari Camp Udawalawe","Mahoora Tented Safari Camp UdawalaweServiced apartment","Serviced apartment","Serviced apartment","$430","Nuwara Eliya, 54.7 miles to City center","8.3","Very good"
"1536678578-1967","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Yoho Yenisey Lake View Bungalow","Yoho Yenisey Lake View BungalowHouse / Apartment","House / Apartment","House / Apartment","$51","Nuwara Eliya, 1.2 miles to City center","/","null"
"1536678578-1799","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Angel","AngelB&B","B&B","B&B","$28","Nuwara Eliya, 12.5 miles to City center","7.6","Good"
"1536678578-1946","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","City Breeze Nuwara Eliya By Amaranta","City Breeze Nuwara Eliya By AmarantaHouse / Apartment","House / Apartment","House / Apartment","$35","Nuwara Eliya, 1.1 miles to City center","/","null"
"1536678578-1814","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Sisiras River Lounge","Sisiras River LoungeHouse / Apartment","House / Apartment","House / Apartment","$135","Nuwara Eliya, 7.6 miles to City center","/","null"
"1536678578-2064","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Fair View","Fair ViewHotel","Hotel","Hotel","$15","Nuwara Eliya, 1.3 miles to City center","/","null"
"1536678578-1966","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Lotus Luxury Apartment","Lotus Luxury ApartmentHouse / Apartment","House / Apartment","House / Apartment","$66","Nuwara Eliya, 1.4 miles to City center","/","null"
"1536678578-2066","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=308&aGeoCode%5Blat%5D=6.970759&aGeoCode%5Blng%5D=80.78318&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=30803&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Black Pool 55","Black Pool 55Hotel","Hotel","Hotel","$16","Nuwara Eliya, 2.4 miles to City center","/","null"
