web-scraper-order,web-scraper-start-url,hotel_name,description,features,room_type,price,location,ratings,reviews
"1536679631-3633","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Jayani Modern Villa","Jayani Modern VillaHotel","Hotel","Hotel","$59","Hikkaduwa, 0.5 miles away from the beach","/","null"
"1536679631-3546","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Villa Tanzanite","Villa TanzaniteHouse / Apartment","House / Apartment","House / Apartment","$22","Hikkaduwa, 0.4 miles away from the beach","/","null"
"1536679631-3436","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Anju","AnjuHotel","Hotel","Hotel","$20","Hikkaduwa, 1.9 miles to City center","/","null"
"1536679631-3447","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Rangal Super Beach","Rangal Super BeachHouse / Apartment","House / Apartment","House / Apartment","$23","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3625","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Hill Side Kings Villa","Hill Side Kings VillaHotel","Hotel","Hotel","$15","Hikkaduwa, 0.2 miles away from the beach","/","null"
"1536679631-3615","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Nature Resort","Nature ResortResort","Resort","Resort","$40","Hikkaduwa, 0.3 miles away from the beach","/","null"
"1536679631-3426","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Contour","ContourHotel","Hotel","Hotel","$36","Hikkaduwa, 54.6 miles to City center","/","null"
"1536679631-3525","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","New Green Orchide","New Green OrchideHouse / Apartment","House / Apartment","House / Apartment","$44","Hikkaduwa, 0.2 miles away from the beach","/","null"
"1536679631-3483","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Homestay Coral Seas","Homestay Coral SeasHotel","Hotel","Hotel","$13","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3501","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Cinnamon Villa","Cinnamon VillaServiced apartment","Serviced apartment","Serviced apartment","$60","Hikkaduwa, 1.7 miles to City center","/","null"
"1536679631-3589","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Villa Saffron Hikkaduwa","Villa Saffron HikkaduwaHotel","Hotel","Hotel","$177","Hikkaduwa, 2.2 miles to City center","/","null"
"1536679631-3353","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Citrus Hikkaduwa","Citrus Hikkaduwa4 stars - Hotel","4 stars - Hotel","4 stars - Hotel","$47","Hikkaduwa, right by the beach","7.5","Good"
"1536679631-3393","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Pearl Island Beach","Pearl Island BeachHotel","Hotel","Hotel","$45","Hikkaduwa, right by the beach","8.0","Very good"
"1536679631-3617","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Silver Ferns","Silver FernsHotel","Hotel","Hotel","$103","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3532","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Diluna Guest House","Diluna Guest HouseHotel","Hotel","Hotel","$20","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3540","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Okinco Villa","Okinco VillaHotel","Hotel","Hotel","$113","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3602","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Coco-Mari Beach Villa","Coco-Mari Beach VillaHotel","Hotel","Hotel","$84","Hikkaduwa, 1.7 miles to City center","/","null"
"1536679631-3420","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Sooriyavilla","SooriyavillaHouse / Apartment","House / Apartment","House / Apartment","$18","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3649","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","The Citadel","The CitadelPension","Pension","Pension","$33","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3366","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Avenra Beach Hikkaduwa","Avenra Beach HikkaduwaResort","Resort","Resort","$70","Hikkaduwa, 0.1 miles away from the beach","7.6","Good"
"1536679631-3412","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Relax Inn Hikkaduwa","Relax Inn Hikkaduwa1 star - Hotel","1 star - Hotel","1 star - Hotel","$16","Hikkaduwa, 0.4 miles away from the beach","8.2","Very good"
"1536679631-3622","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Shakuna Villa","Shakuna VillaHotel","Hotel","Hotel","$18","Hikkaduwa, 0.3 miles away from the beach","/","null"
"1536679631-3333","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Utopia Villas","Utopia VillasHouse / Apartment","House / Apartment","House / Apartment","$14","Hikkaduwa, 0.3 miles away from the beach","8.7","Excellent"
"1536679631-3561","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Strangers Camp","Strangers CampHotel","Hotel","Hotel","$49","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3477","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Anyday Villa 2","Anyday Villa 2Hotel","Hotel","Hotel","$39","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3575","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Deepa Villa","Deepa VillaHouse / Apartment","House / Apartment","House / Apartment","$41","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3538","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Villa Hikka","Villa HikkaHouse / Apartment","House / Apartment","House / Apartment","$10","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3391","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Finlanka","Finlanka2 stars - Hotel‎Top ratedThis is the top rated 2-star hotel in Hikkaduwa","2 stars - Hotel‎Top ratedThis is the top rated 2-star hotel in Hikkaduwa","2 stars - Hotel‎Top ratedThis is the top rated 2-star hotel in Hikkaduwa","$16","Hikkaduwa, 0.1 miles away from the beach","8.6","Excellent"
"1536679631-3526","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Villa Hashini","Villa HashiniHouse / Apartment","House / Apartment","House / Apartment","$54","Hikkaduwa, 0.4 miles away from the beach","/","null"
"1536679631-3593","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Cozy Sea View Inn","Cozy Sea View InnPension","Pension","Pension","$36","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3612","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Villa Sun Dot","Villa Sun DotHouse / Apartment","House / Apartment","House / Apartment","$40","Hikkaduwa, 0.5 miles away from the beach","/","null"
"1536679631-3518","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Madu Villa","Madu VillaHotel","Hotel","Hotel","$25","Hikkaduwa, 1.5 miles to City center","/","null"
"1536679631-3342","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Sea Shine Guest House","Sea Shine Guest HousePension","Pension","Pension","$45","Hikkaduwa, right by the beach","8.2","Very good"
"1536679631-3517","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Aruliya Ayurveda Resort","Aruliya Ayurveda ResortResort","Resort","Resort","$49","Hikkaduwa, right by the beach","/","null"
"1536679631-3553","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Nishantha Villa","Nishantha VillaHotel","Hotel","Hotel","$32","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3642","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Navo Villa","Navo VillaHouse / Apartment","House / Apartment","House / Apartment","$60","Hikkaduwa, 0.1 miles away from the beach","/","null"
"1536679631-3603","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Hikka Boutique","Hikka BoutiqueHotel‎New","Hotel‎New","Hotel‎New","$36","Hikkaduwa, 1.3 miles to City center","/","null"
"1536679631-3475","https://www.trivago.com/?aDateRange%5Barr%5D=2018-09-20&aDateRange%5Bdep%5D=2018-09-21&aPriceRange%5Bfrom%5D=0&aPriceRange%5Bto%5D=0&iPathId=89516&aGeoCode%5Blat%5D=6.1139&aGeoCode%5Blng%5D=80.123001&iGeoDistanceItem=0&aCategoryRange=0%2C1%2C2%2C3%2C4%2C5&aOverallLiking=1%2C2%2C3%2C4%2C5&sOrderBy=relevance%20desc&bTopDealsOnly=false&iRoomType=7&cpt=8951603&iIncludeAll=0&iViewType=0&bIsSeoPage=false&bIsSitemap=false&","Arcadia Resort","Arcadia ResortResort","Resort","Resort","$21","Hikkaduwa, 0.3 miles away from the beach","/","null"
